Name,Latitude,Longitude,Review Count,Rating,Category
Pizza Julia,48.8516654154578,2.37197349693813,137,4.5,Pizza
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
L'Escargot,48.864206,2.3467,280,4.0,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Epicerie Breizh,48.861039,2.361757,460,4.0,Creperies
L'Epicure,48.871697,2.314657,175,4.5,French
Pain Vin Fromages,48.860525,2.354439,265,4.5,Fondue
Pierre Sang on Gambey,48.8649902,2.3721399,55,4.5,Modern European
Le Cinq,48.8688,2.30083,158,4.5,French
Auciel,48.854375,2.383591,40,4.5,Chinese
L'Echoppe de Paris,48.853963,2.387988,51,4.5,Burgers
L'Encrier,48.84826,2.37401,64,4.0,French
Vins des Pyrénées,48.853749,2.364438,78,4.0,French
Tamarind,48.85549,2.3582,81,4.5,Thai
Chez Fernand,48.85461,2.33954,226,4.5,French
Le Mary Céleste,48.8617491625597,2.36506368136342,147,4.0,Tapas/Small Plates
Dersou,48.8513985,2.37463,35,4.5,Modern European
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
Deux Cigales,48.84315,2.32998,55,4.0,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Huitrerie Régis,48.852768,2.336005,100,4.5,Seafood
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
Brasserie O'Neil,48.85185,2.33366,100,4.0,Brasseries
My Noodles,48.8415,2.3317199,50,4.5,Chinese
La Petite Chaise,48.8538,2.32749,76,4.0,French
Restaurant Georgette,48.847323186089,2.32983749359846,28,4.5,Brasseries
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Chez Fernand,48.85186,2.33441,82,4.0,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Semilla,48.85406,2.33691,107,4.0,French
L'Epicure,48.871697,2.314657,175,4.5,French
Le Dôme,48.8419761221168,2.32908217958447,114,3.5,Seafood
Galette Café,48.85643,2.33153,115,4.5,Creperies
L'Arpège,48.855753,2.316982,229,4.0,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
La Coupole,48.8424,2.32835,270,3.5,Brasseries
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Bistrotters,48.83304,2.31498,76,4.5,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Le Soufflé,48.86645,2.32647,321,4.0,French
L'Epi Dupin,48.84978,2.3254,116,4.0,Bistros
La Maison du Jardin,48.84829,2.33144,39,4.0,French
L'Escargot,48.864206,2.3467,280,4.0,French
Moustache,48.8442,2.329891,34,4.5,French
L'Estrapade,48.84479,2.34662,47,5.0,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Petit Lux,48.84822,2.33121,21,4.5,Bistros
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Invictus,48.844071,2.3296119,21,4.5,Bistros
Guy Savoy,48.857,2.3386999,90,4.5,French
Le Timbre,48.84417,2.32987,59,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Ciel de Paris,48.842182,2.322119,232,3.5,Modern European
Le Relais de l'Entrecôte,48.843424,2.328508,115,3.5,Steakhouses
La Boussole,48.8519089,2.3342589,146,4.0,French
Gambino,48.86736,2.33298,240,4.5,Italian
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Angelina,48.865092,2.328464,1530,4.0,Breakfast & Brunch
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Bistrotters,48.83304,2.31498,76,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Le Caroubier,48.83032,2.29575,27,4.5,Moroccan
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Maison Issa,48.8327,2.294,17,4.5,Lebanese
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Grand Pan,48.83311,2.30589,36,4.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
L'Arpège,48.855753,2.316982,229,4.0,French
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
La Coïncidence,48.868105,2.284365,511,4.5,French
Guy Savoy,48.857,2.3386999,90,4.5,French
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Au Dernier Métro,48.85036,2.29311,175,4.0,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Le Hide,48.8763,2.29401,241,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Bosquet,48.8560807716799,2.30452508354831,194,4.0,Bars
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
John Viande,48.874333,2.354259,81,4.5,Burgers
L'Escargot,48.864206,2.3467,280,4.0,French
East Mamma,48.851034,2.377739,257,4.5,Pizza
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Baroche,48.871315,2.307362,231,4.0,Brasseries
Le Coin d'Alexandre,48.832253,2.293413,8,5.0,French
142 Crêperie Contemporaine,48.848798,2.28751,132,4.5,Creperies
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Au Dernier Métro,48.85036,2.29311,175,4.0,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Neige d'Eté,48.8453598,2.2990401,32,5.0,French
Le Casse Noix,48.85348,2.29511,49,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Carmine Café,48.851581,2.300535,121,4.0,Pizza
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
142 Crêperie Contemporaine,48.848798,2.28751,132,4.5,Creperies
Le Bosquet,48.8560807716799,2.30452508354831,194,4.0,Bars
Le Cinq,48.8688,2.30083,158,4.5,French
Café de Mars,48.85731,2.30205,128,4.5,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
La Cantine du Troquet Dupleix,48.851417,2.292189,63,4.0,French
Su Misura,48.85924,2.3004,84,4.5,Italian
L'Epicure,48.871697,2.314657,175,4.5,French
Café Beaujolais,48.85511,2.29448,152,3.5,French
Firmine,48.8545428785436,2.29536492165825,473,4.0,Italian
La Coïncidence,48.868105,2.284365,511,4.5,French
La Tour Eiffel,48.858368,2.29448028497734,2050,4.5,Landmarks & Historical Buildings
Il Sorrentino,48.8598,2.30044,82,4.0,Italian
Aux Cerises,48.85367,2.29725,63,4.5,Cafes
Pottoka,48.85827,2.30254,69,4.5,French
Crêperie Framboise Passy-Trocadéro,48.8588295,2.2850399,65,4.5,Creperies
Langousta,48.856266,2.278149,41,5.0,Seafood
L'Arpège,48.855753,2.316982,229,4.0,French
Le Florimond,48.85529,2.30718,84,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
58 Tour Eiffel,48.8583654373472,2.29457398135378,341,3.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Villa Verdi,48.854002,2.296251,27,4.0,Italian
Le Poincaré,48.8650573,2.2865211,150,4.0,French
Le Hide,48.8763,2.29401,241,4.5,French
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
La Villa Corse,48.8481,2.30055,110,4.0,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Bateaux Parisiens,48.860385,2.293561,269,3.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Mariette,48.856016196205,2.3058138676935,45,5.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Baroche,48.871315,2.307362,231,4.0,Brasseries
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Hide,48.8763,2.29401,241,4.5,French
Le Cinq,48.8688,2.30083,158,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Baroche,48.871315,2.307362,231,4.0,Brasseries
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Taillevent,48.87428,2.30243,92,4.5,French
Samesa,48.87643,2.29572,32,4.5,Italian
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Coretta,48.88966,2.31628,42,4.5,Bistros
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Le Sens Unique,48.8716553,2.3064859,75,4.5,French
Pomze,48.87525,2.31618,96,4.5,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Caffé Caesar,48.8752983,2.293983,61,4.5,Italian
La Coïncidence,48.868105,2.284365,511,4.5,French
Le Comptoir de l'Artoise,48.872302,2.308658,27,5.0,Italian
Le Soufflé,48.86645,2.32647,321,4.0,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
L'Aligot,48.8823099,2.29584,14,5.0,Auvergnat
Schwartz's Deli,48.8804503599318,2.29542561320034,55,4.0,American (Traditional)
Maison Rostang,48.8814136,2.2984913,57,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Bustronome,48.87276,2.294027,22,4.5,French
Ladurée,48.870838,2.303188,1552,4.0,Macarons
Apicius,48.873629,2.307616,85,4.5,French
Le Chiberta,48.873587,2.297799,53,4.0,French
Les Messugues,48.880122248126,2.30326132650721,13,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
Le 114 Faubourg,48.871785,2.314472,36,4.5,French
Le Franc Tireur,48.8790379940633,2.29108138528464,52,4.0,Brasseries
Little Nonna,48.87957,2.294911,44,4.5,Pizza
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Angelina,48.865092,2.328464,1530,4.0,Breakfast & Brunch
Café Jacquemart-André,48.875529292807,2.31035833028642,40,4.5,French
Le Poincaré,48.8650573,2.2865211,150,4.0,French
La Maison,48.87805,2.2883,89,4.0,Bistros
Fanfan,48.8801154,2.2943694,27,4.5,French
John Viande,48.874333,2.354259,81,4.5,Burgers
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Le Basilic,48.886,2.33428,176,4.0,French
Il Etait un Square,48.8309711253147,2.34798106998272,46,5.0,Burgers
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Bekseju Village,48.83783409661,2.35501964842013,23,4.5,Korean
Chez Gladines,48.828838962217,2.3506152981184,256,4.0,Basque
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
L'Epicure,48.871697,2.314657,175,4.5,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
Clamato,48.85357,2.38037,98,4.5,Seafood
Chez Fernand,48.85461,2.33954,226,4.5,French
Le Vaudésir,48.83035,2.33548,25,5.0,Bistros
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Le Soufflé,48.86645,2.32647,321,4.0,French
Bistrotters,48.83304,2.31498,76,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Monsieur Bleu,48.863716,2.296757,201,4.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Le Sirocco,48.83588,2.35193,46,4.5,Moroccan
Guy Savoy,48.857,2.3386999,90,4.5,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Au Bon Coin,48.83813,2.35184,17,4.5,Bistros
Villa Saint Jacques,48.832227,2.334595,42,4.0,Italian
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
La Vie d'Ange,48.83257,2.33781,38,4.5,French
Robert et Louise,48.859081,2.359435,352,4.0,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
L'Escargot,48.864206,2.3467,280,4.0,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
L'Arpège,48.855753,2.316982,229,4.0,French
John Viande,48.874333,2.354259,81,4.5,Burgers
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Izu,48.8337,2.35467,34,4.0,Japanese
Au Petit Marguery,48.8367698146369,2.349908,61,4.0,French
L'Estrapade,48.84479,2.34662,47,5.0,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
MELT OBERKAMPF,48.865612,2.370802,32,5.0,Steakhouses
Pierre Sang,48.86461,2.37233,159,4.5,French
La Cantine de Belleville,48.870802527946,2.3787065437743,52,3.5,Brasseries
Le Chateaubriand,48.86936,2.37133,260,4.0,French
Le Barbouquin,48.871052,2.3787811,13,4.5,Bookstores
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Soya,48.86805,2.370184,176,4.0,Breakfast & Brunch
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Le Bichat,48.8697,2.36916,80,4.5,Cafes
Clamato,48.85357,2.38037,98,4.5,Seafood
Les Enfants Perdus,48.87439,2.36201,133,4.0,French
La Reine de Saba,48.86733,2.37608,41,4.5,Ethiopian
L'Epicure,48.871697,2.314657,175,4.5,French
Pierre Sang on Gambey,48.8649902,2.3721399,55,4.5,Modern European
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Siseng,48.87228,2.36506,161,4.5,Burgers
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Le Cinq,48.8688,2.30083,158,4.5,French
Les Pieds sous la Table,48.86793,2.37532,33,4.5,French
Robert et Louise,48.859081,2.359435,352,4.0,French
Les Fondus de la Raclette,48.86736,2.37295,58,4.0,French
L'Escargot,48.864206,2.3467,280,4.0,French
East Mamma,48.851034,2.377739,257,4.5,Pizza
L'îlot,48.8647842407227,2.36330199241638,64,4.5,Seafood
Café Oberkampf,48.86469,2.37398,51,4.5,Cafes
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Le Soufflé,48.86645,2.32647,321,4.0,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Assanabel,48.87052,2.36042,82,4.5,Lebanese
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Les Fabricants,48.867163,2.374997,73,4.0,Basque
Candelaria,48.862981,2.364033,339,4.0,Mexican
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Chameleon,48.86913,2.3581,41,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Paname Art Café,48.8684,2.3699364307415,48,4.0,Modern European
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Jeroboam,48.82906,2.31693,55,4.5,French
Il Far'niente,48.823504,2.33048,55,4.0,Italian
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Bistrotters,48.83304,2.31498,76,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Le Cinq,48.8688,2.30083,158,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Le Petit Baigneur,48.83176,2.324231,58,4.0,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Chez Félicie,48.83245,2.32472,110,4.0,French
Guy Savoy,48.857,2.3386999,90,4.5,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
L'Arpège,48.855753,2.316982,229,4.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Gambino,48.86736,2.33298,240,4.5,Italian
East Mamma,48.851034,2.377739,257,4.5,Pizza
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Les Saveurs du Sichuan,48.825039,2.32348,14,4.5,Szechuan
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
L'Escargot,48.864206,2.3467,280,4.0,French
Le Vaudésir,48.83035,2.33548,25,5.0,Bistros
La Coïncidence,48.868105,2.284365,511,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
Villa Saint Jacques,48.832227,2.334595,42,4.0,Italian
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
Le Hide,48.8763,2.29401,241,4.5,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
East Mamma,48.851034,2.377739,257,4.5,Pizza
John Viande,48.874333,2.354259,81,4.5,Burgers
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Septime,48.85355,2.380665,149,4.5,Modern European
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Robert et Louise,48.859081,2.359435,352,4.0,French
Pierre Sang,48.86461,2.37233,159,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
L'Escargot,48.864206,2.3467,280,4.0,French
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
Pain Vin Fromages,48.860525,2.354439,265,4.5,Fondue
Les Enfants Perdus,48.87439,2.36201,133,4.0,French
Holybelly 5,48.871022,2.359819,290,4.5,Breakfast & Brunch
Auberge Nicolas Flamel,48.86364,2.35289,106,4.5,French
Bistrot de l'Oulette,48.85555,2.36729,43,4.5,French
Café Saint-Régis,48.853392,2.353736,187,4.0,French
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Schwartz's Deli,48.857191,2.358667,190,4.0,Breakfast & Brunch
Le Colimaçon,48.8580235883243,2.35806396197131,144,4.5,French
Candelaria,48.862981,2.364033,339,4.0,Mexican
Carpe Diem Café,48.8605269,2.3459065,165,4.0,French
MELT OBERKAMPF,48.865612,2.370802,32,5.0,Steakhouses
Pierre Sang on Gambey,48.8649902,2.3721399,55,4.5,Modern European
Holybelly 19,48.87213,2.36078,300,4.5,Breakfast & Brunch
Salento Marais,48.85575,2.36293,73,4.5,Italian
Siseng,48.87228,2.36506,161,4.5,Burgers
Santa Carne,48.854727,2.369435,68,4.5,Argentine
Les Fous de L'Ile,48.853338,2.356783,116,4.0,French
La Maison Bleue,48.878343,2.351023,43,4.5,Bistros
Sacrée Fleur,48.88758,2.3479199,102,4.5,French
Poulette,48.8634,2.35068,66,4.5,French
Pirouette,48.8629559992863,2.34797019441669,78,4.0,French
Comptoir Gourmet,48.86009,2.35457,47,4.5,Italian
Assanabel,48.87052,2.36042,82,4.5,Lebanese
Waly-Fay,48.854577902096,2.3816630237536,89,4.0,African
Le Picotin,48.843763749503,2.4023244327406,46,4.5,French
Les Marcheurs de Planète,48.856591,2.37713,49,4.5,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Cinq,48.8688,2.30083,158,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Iannello,48.84026,2.26557,18,4.5,Italian
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
La Coïncidence,48.868105,2.284365,511,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Bistrotters,48.83304,2.31498,76,4.5,French
142 Crêperie Contemporaine,48.848798,2.28751,132,4.5,Creperies
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
L'Arpège,48.855753,2.316982,229,4.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Palais du Bonheur,48.839062,2.257758,13,5.0,Chinese
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Le Hide,48.8763,2.29401,241,4.5,French
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Guy Savoy,48.857,2.3386999,90,4.5,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
David Toutain,48.860227,2.309735,75,4.5,Modern European
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Le Jeroboam,48.82906,2.31693,55,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
Au Dernier Métro,48.85036,2.29311,175,4.0,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
John Viande,48.874333,2.354259,81,4.5,Burgers
Pottoka,48.85827,2.30254,69,4.5,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Kohyang,48.84406,2.28427,33,4.5,Korean
Le Poincaré,48.8650573,2.2865211,150,4.0,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
L'Escargot,48.864206,2.3467,280,4.0,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Bosquet,48.8560807716799,2.30452508354831,194,4.0,Bars
